0000463	encodes_alternately_spliced_transcripts
0000464	decayed_exon
0000465	inversion_derived_deficiency_plus_duplication
0000466	V_gene_segment
0000467	post_translationally_regulated_by_protein_stability
0000468	golden_path_fragment
0000469	post_translationally_regulated_by_protein_modification
0000470	J_gene_segment
0000471	autoregulated
0000472	tiling_path
0000473	negatively_autoregulated
0000474	tiling_path_fragment
0000475	positively_autoregulated
0000476	contig_read
0000477	polycistronic_gene
0000478	C_gene_segment
0000479	trans_spliced_transcript
0000480	tiling_path_clone
0000481	terminal_inverted_repeat
0000482	vertebrate_immunoglobulin_T_cell_receptor_gene_cluster
0000483	nc_primary_transcript
0000484	three_prime_coding_exon_noncoding_region
0000485	DJ_J_cluster
0000486	five_prime_coding_exon_noncoding_region
0000487	VDJ_J_C_cluster
0000488	VDJ_J_cluster
0000489	VJ_C_cluster
0000490	VJ_J_C_cluster
0000491	VJ_J_cluster
0000492	D_gene_recombination_feature
0000493	three_prime_D_heptamer
0000494	three_prime_D_nonamer
0000495	three_prime_D_spacer
0000496	five_prime_D_heptamer
0000497	five_prime_D_nonamer
0000498	five_prime_D_spacer
0000499	virtual_sequence
0000500	Hoogsteen_base_pair
0000501	reverse_Hoogsteen_base_pair
0000502	transcribed_region
0000503	alternately_spliced_gene_encodeing_one_transcript
0000504	D_DJ_C_cluster
0000505	D_DJ_cluster
0000506	D_DJ_J_C_cluster
0000507	pseudogenic_exon
0000508	D_DJ_J_cluster
0000509	D_J_C_cluster
0000510	VD_gene_segment
0000511	J_C_cluster
0000512	inversion_derived_deficiency_plus_aneuploid
0000513	J_cluster
0000514	J_nonamer
0000515	J_heptamer
0000516	pseudogenic_transcript
0000517	J_spacer
0000518	V_DJ_cluster
0000519	V_DJ_J_cluster
0000520	V_VDJ_C_cluster
0000521	V_VDJ_cluster
0000522	V_VDJ_J_cluster
0000523	V_VJ_C_cluster
0000524	V_VJ_cluster
0000525	V_VJ_J_cluster
0000526	V_cluster
0000527	V_D_DJ_C_cluster
0000528	V_D_DJ_cluster
0000529	V_D_DJ_J_C_cluster
0000530	V_D_DJ_J_cluster
0000531	V_D_J_C_cluster
0000532	V_D_J_cluster
0000533	V_heptamer
0000534	V_J_cluster
0000535	V_J_C_cluster
0000536	V_nonamer
0000537	V_spacer
0000538	V_gene_recombination_feature
0000539	DJ_C_cluster
0000540	DJ_J_C_cluster
0000541	VDJ_C_cluster
0000542	V_DJ_C_cluster
0000543	alternately_spliced_gene_encoding_greater_than_one_transcript
0000544	helitron
0000545	recoding_pseudoknot
0000546	designed_sequence
0000547	inversion_derived_bipartite_duplication
0000548	gene_with_edited_transcript
0000549	inversion_derived_duplication_plus_aneuploid
0000550	aneuploid_chromosome
0000551	polyA_signal_sequence
0000552	Shine_Dalgarno_sequence
0000553	polyA_site
0000554	assortment_derived_deficiency_plus_duplication
0000555	five_prime_clip
0000556	five_prime_D_recombination_signal_sequence
0000557	three_prime_clip
0000558	C_cluster
0000559	D_cluster
0000560	D_J_cluster
0000561	heptamer_of_recombination_feature_of_vertebrate_immune_system_gene
0000562	nonamer_of_recombination_feature_of_vertebrate_immune_system_gene
0000563	vertebrate_immune_system_gene_recombination_spacer
0000564	V_DJ_J_C_cluster
0000565	V_VDJ_J_C_cluster
0000566	V_VJ_J_C_cluster
0000567	inversion_derived_aneuploid_chromosome
0000568	bidirectional_promoter
0000569	retrotransposed
0000570	three_prime_D_recombination_signal_sequence
0000571	miRNA_encoding
0000572	DJ_gene_segment
0000573	rRNA_encoding
0000574	VDJ_gene_segment
0000575	scRNA_encoding
0000576	VJ_gene_segment
0000577	centromere
0000578	snoRNA_encoding
0000579	edited_transcript_feature
0000580	methylation_guide_snoRNA_primary_transcript
0000581	cap
0000582	rRNA_cleavage_snoRNA_primary_transcript
0000583	pre_edited_region
0000584	tmRNA
0000585	C_D_box_snoRNA_encoding
0000586	tmRNA_primary_transcript
0000587	group_I_intron
0000588	autocatalytically_spliced_intron
0000589	SRP_RNA_primary_transcript
0000590	SRP_RNA
0000591	pseudoknot
0000592	H_pseudoknot
0000593	C_D_box_snoRNA
0000594	H_ACA_box_snoRNA
0000595	C_D_box_snoRNA_primary_transcript
0000596	H_ACA_box_snoRNA_primary_transcript
0000597	transcript_edited_by_U_insertion/deletion
0000598	edited_by_C_insertion_and_dinucleotide_insertion
0000599	edited_by_C_to_U_substitution
0000600	edited_by_A_to_I_substitution
0000601	edited_by_G_addition
0000602	guide_RNA
0000603	group_II_intron
0000604	editing_block
0000605	intergenic_region
0000606	editing_domain
0000607	unedited_region
0000608	H_ACA_box_snoRNA_encoding
0000609	oligo_U_tail
0000610	polyA_sequence
0000611	branch_site
0000612	polypyrimidine_tract
0000613	bacterial_RNApol_promoter
0000614	bacterial_terminator
0000615	terminator_of_type_2_RNApol_III_promoter
0000616	transcription_end_site
0000617	RNApol_III_promoter_type_1
0000618	RNApol_III_promoter_type_2
0000619	A_box
0000620	B_box
0000621	RNApol_III_promoter_type_3
0000622	C_box
0000623	snRNA_encoding
0000624	telomere
0000625	silencer
0000626	chromosomal_regulatory_element
0000627	insulator
0000628	chromosomal_structural_element
0000629	five_prime_open_reading_frame
0000630	upstream_AUG_codon
0000631	polycistronic_primary_transcript
0000632	monocistronic_primary_transcript
0000633	monocistronic_mRNA
0000634	polycistronic_mRNA
0000635	mini_exon_donor_RNA
0000636	spliced_leader_RNA
0000637	engineered_plasmid
0000638	transcribed_spacer_region
0000639	internal_transcribed_spacer_region
0000640	external_transcribed_spacer_region
0000641	tetranucleotide_repeat_microsatellite_feature
0000642	SRP_RNA_encoding
0000643	minisatellite
0000644	antisense_RNA
0000645	antisense_primary_transcript
0000646	siRNA
0000647	miRNA_primary_transcript
0000650	cytosolic_SSU_rRNA
0000651	cytosolic_LSU_rRNA
0000652	cytosolic_5S_rRNA
0000653	cytosolic_28S_rRNA
0000654	maxicircle_gene
0000655	ncRNA
0000656	stRNA_encoding
0000657	repeat_region
0000658	dispersed_repeat
0000659	tmRNA_encoding
0000660	DNA_invertase_target_sequence
0000661	intron_attribute
0000662	spliceosomal_intron
0000663	tRNA_encoding
0000664	introgressed_chromosome_region
0000665	monocistronic_transcript
0000666	mobile_intron
0000667	insertion
0000668	EST_match
0000669	sequence_rearrangement_feature
0000670	chromosome_breakage_sequence
0000671	internal_eliminated_sequence
0000672	macronucleus_destined_segment
0000673	transcript
0000674	non_canonical_splice_site
0000675	canonical_splice_site
0000676	canonical_three_prime_splice_site
0000677	canonical_five_prime_splice_site
0000678	non_canonical_three_prime_splice_site
0000679	non_canonical_five_prime_splice_site
0000680	non_canonical_start_codon
0000681	aberrant_processed_transcript
0000682	splicing_feature
0000683	exonic_splice_enhancer
0000684	nuclease_sensitive_site
0000685	DNaseI_hypersensitive_site
0000686	translocation_element
0000687	deletion_junction
0000688	golden_path
0000689	cDNA_match
0000690	gene_with_polycistronic_transcript
0000691	cleaved_initiator_methionine
0000692	gene_with_dicistronic_transcript
0000693	gene_with_recoded_mRNA
0000694	SNP
0000695	reagent
0000696	oligo
0000697	gene_with_stop_codon_read_through
0000698	gene_with_stop_codon_redefined_as_pyrrolysine
0000699	junction
0000700	remark
0000701	possible_base_call_error
0000702	possible_assembly_error
0000703	experimental_result_region
0000704	gene
0000705	tandem_repeat
0000706	trans_splice_acceptor_site
0000707	trans_splice_donor_site
0000708	SL1_acceptor_site
0000709	SL2_acceptor_site
0000710	gene_with_stop_codon_redefined_as_selenocysteine
0000711	gene_with_mRNA_recoded_by_translational_bypass
0000712	gene_with_transcript_with_translational_frameshift
0000713	DNA_motif
0000714	nucleotide_motif
0000715	RNA_motif
0000716	dicistronic_mRNA
0000717	reading_frame
0000718	blocked_reading_frame
0000719	ultracontig
0000720	foreign_transposable_element
0000721	gene_with_dicistronic_primary_transcript
0000722	gene_with_dicistronic_mRNA
0000723	iDNA
0000724	oriT
0000725	transit_peptide
0000726	repeat_unit
0000727	cis_regulatory_module
0000728	intein
0000729	intein_containing
0000730	gap
0000731	fragmentary
0000732	predicted
0000733	feature_attribute
0000734	exemplar_mRNA
0000735	sequence_location
0000736	organelle_sequence
0000737	mitochondrial_sequence
0000738	nuclear_sequence
0000739	nucleomorphic_sequence
0000740	plastid_sequence
0000741	kinetoplast
0000742	maxicircle
0000743	apicoplast_sequence
0000744	chromoplast_sequence
0000745	chloroplast_sequence
0000746	cyanelle_sequence
0000747	leucoplast_sequence
0000748	proplastid_sequence
0000749	plasmid_location
0000750	amplification_origin
0000751	proviral_location
0000752	gene_group_regulatory_region
0000753	clone_insert
0000754	lambda_vector
0000755	plasmid_vector
0000756	cDNA
0000757	single_stranded_cDNA
0000758	double_stranded_cDNA
0000759	plasmid_clone
0000760	YAC_clone
0000761	phagemid_clone
0000762	PAC_clone
0000763	fosmid_clone
0000764	BAC_clone
0000765	cosmid_clone
0000766	pyrrolysyl_tRNA
0000767	clone_insert_start
0000768	episome
0000769	tmRNA_coding_piece
0000770	tmRNA_acceptor_piece
0000771	QTL
0000772	genomic_island
0000773	pathogenic_island
0000774	metabolic_island
0000775	adaptive_island
0000776	symbiosis_island
0000777	pseudogenic_rRNA
0000778	pseudogenic_tRNA
0000779	engineered_episome
0000780	transposable_element_attribute
0000781	transgenic
0000782	natural
0000783	engineered
0000784	foreign
0000785	cloned_region
0000786	reagent_attribute
0000787	clone_attribute
0000788	cloned
0000789	validated
0000790	invalidated
0000791	cloned_genomic
0000792	cloned_cDNA
0000793	engineered_DNA
0000794	engineered_rescue_region
0000795	rescue_mini_gene
0000796	transgenic_transposable_element
0000797	natural_transposable_element
0000798	engineered_transposable_element
0000799	engineered_foreign_transposable_element
0000800	assortment_derived_duplication
0000801	assortment_derived_deficiency_plus_duplication
0000802	assortment_derived_deficiency
0000803	assortment_derived_aneuploid
0000804	engineered_region
0000805	engineered_foreign_region
0000806	fusion
0000807	engineered_tag
0000808	validated_cDNA_clone
0000809	invalidated_cDNA_clone
0000810	chimeric_cDNA_clone
0000811	genomically_contaminated_cDNA_clone
0000812	polyA_primed_cDNA_clone
0000813	partially_processed_cDNA_clone
0000814	rescue
0000815	mini_gene
0000816	rescue_gene
0000817	wild_type
0000818	wild_type_rescue_gene
0000819	mitochondrial_chromosome
0000820	chloroplast_chromosome
0000821	chromoplast_chromosome
0000822	cyanelle_chromosome
0000823	leucoplast_chromosome
0000824	macronuclear_chromosome
0000825	micronuclear_chromosome
0000828	nuclear_chromosome
0000829	nucleomorphic_chromosome
0000830	chromosome_part
0000831	gene_member_region
0000832	promoter_region
0000833	transcript_region
0000834	mature_transcript_region
0000835	primary_transcript_region
0000836	mRNA_region
0000837	UTR_region
0000838	rRNA_primary_transcript_region
0000839	polypeptide_region
0000840	repeat_component
0000841	spliceosomal_intron_region
0000842	gene_component_region
0000843	bacterial_RNApol_promoter_region
0000844	RNApol_II_promoter_region
0000845	RNApol_III_promoter_type_1_region
0000846	RNApol_III_promoter_type_2_region
0000847	tmRNA_region
0000848	LTR_component
0000849	three_prime_LTR_component
0000850	five_prime_LTR_component
0000851	CDS_region
0000852	exon_region
0000853	homologous_region
0000854	paralogous_region
0000855	orthologous_region
0000856	conserved
0000857	homologous
0000858	orthologous
0000859	paralogous
0000860	syntenic
0000861	capped_primary_transcript
0000862	capped_mRNA
0000863	mRNA_attribute
0000864	exemplar
0000865	frameshift
0000866	minus_1_frameshift
0000867	minus_2_frameshift
0000868	plus_1_frameshift
0000869	plus_2_framshift
0000870	trans_spliced
0000871	polyadenylated_mRNA
0000872	trans_spliced_mRNA
0000873	edited_transcript
0000874	edited_transcript_by_A_to_I_substitution
0000875	bound_by_protein
0000876	bound_by_nucleic_acid
0000877	alternatively_spliced
0000878	monocistronic
0000879	dicistronic
0000880	polycistronic
0000881	recoded
0000882	codon_redefined
0000883	stop_codon_read_through
0000884	stop_codon_redefined_as_pyrrolysine
0000885	stop_codon_redefined_as_selenocysteine
0000886	recoded_by_translational_bypass
0000887	translationally_frameshifted
0000888	maternally_imprinted_gene
0000889	paternally_imprinted_gene
0000890	post_translationally_regulated_gene
0000891	negatively_autoregulated_gene
0000892	positively_autoregulated_gene
0000893	silenced
0000894	silenced_by_DNA_modification
0000895	silenced_by_DNA_methylation
0000896	translationally_regulated_gene
0000897	allelically_excluded_gene
0000898	epigenetically_modified_gene
0000899	nuclear_mitochondrial
0000900	processed
0000901	unequally_crossed_over
0000902	transgene
0000903	endogenous_retroviral_sequence
0000904	rearranged_at_DNA_level
0000905	status
0000906	independently_known
0000907	supported_by_sequence_similarity
0000908	supported_by_domain_match
0000909	supported_by_EST_or_cDNA
0000910	orphan
0000911	predicted_by_ab_initio_computation
0000912	asx_turn
0000913	cloned_cDNA_insert
0000914	cloned_genomic_insert
0000915	engineered_insert
0000916	edit_operation
0000917	insert_U
0000918	delete_U
0000919	substitute_A_to_I
0000920	insert_C
0000921	insert_dinucleotide
0000922	substitute_C_to_U
0000923	insert_G
0000924	insert_GC
0000925	insert_GU
0000926	insert_CU
0000927	insert_AU
0000928	insert_AA
0000929	edited_mRNA
0000930	guide_RNA_region
0000931	anchor_region
0000932	pre_edited_mRNA
0000933	intermediate
0000934	miRNA_target_site
0000935	edited_CDS
0000936	vertebrate_immunoglobulin_T_cell_receptor_rearranged_segment
0000937	vertebrate_immune_system_feature
0000938	vertebrate_immunoglobulin_T_cell_receptor_rearranged_gene_cluster
0000939	vertebrate_immune_system_gene_recombination_signal_feature
0000940	recombinationally_rearranged
0000941	recombinationally_rearranged_vertebrate_immune_system_gene
0000942	attP_site
0000943	attB_site
0000944	attL_site
0000945	attR_site
0000946	integration_excision_site
0000947	resolution_site
0000948	inversion_site
0000949	dif_site
0000950	attC_site
0000951	eukaryotic_terminator
0000952	oriV
0000953	oriC
0000954	DNA_chromosome
0000955	double_stranded_DNA_chromosome
0000956	single_stranded_DNA_chromosome
0000957	linear_double_stranded_DNA_chromosome
0000958	circular_double_stranded_DNA_chromosome
0000959	linear_single_stranded_DNA_chromosome
0000960	circular_single_stranded_DNA_chromosome
0000961	RNA_chromosome
0000962	single_stranded_RNA_chromosome
0000963	linear_single_stranded_RNA_chromosome
0000964	linear_double_stranded_RNA_chromosome
0000965	double_stranded_RNA_chromosome
0000966	circular_single_stranded_RNA_chromosome
0000967	circular_double_stranded_RNA_chromosome
0000968	sequence_replication_mode
0000969	rolling_circle
0000970	theta_replication
0000971	DNA_replication_mode
0000972	RNA_replication_mode
0000973	insertion_sequence
0000975	minicircle_gene
0000976	cryptic
0000977	anchor_binding_site
0000978	template_region
0000979	gRNA_encoding
0000980	minicircle
0000981	rho_dependent_bacterial_terminator
0000982	rho_independent_bacterial_terminator
0000983	strand_attribute
0000984	single
0000985	double
0000986	topology_attribute
0000987	linear
0000988	circular
0000989	class_II_RNA
0000990	class_I_RNA
0000991	genomic_DNA
0000992	BAC_cloned_genomic_insert
0000993	consensus
0000994	consensus_region
0000995	consensus_mRNA
0000996	predicted_gene
0000997	gene_fragment
0000998	recursive_splice_site
0000999	BAC_end
0001000	cytosolic_16S_rRNA
0001001	cytosolic_23S_rRNA
0001002	cytosolic_25S_rRNA
0001003	solo_LTR
0001004	low_complexity
0001005	low_complexity_region
0001006	prophage
0001007	cryptic_prophage
0001008	tetraloop
0001009	DNA_constraint_sequence
0001010	i_motif
0001011	PNA_oligo
0001012	DNAzyme
0001013	MNP
0001014	intron_domain
0001015	wobble_base_pair
